
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4.9_CPAMP_L                          
     88                34552.74              133939.44               39261.99               37027.09        0.147                         38690.90  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.5    3.2   0.5    4.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.5          0.5          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     89                38666.86              134106.27               43376.11               41141.21                                                B    000h13min32.000s
     89                37838.29              134106.27               44094.35               41141.21                                                B     (99%)
     89                34552.74              134106.27               39261.99               37027.09        0.125                         39264.18  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.5    0.9   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.5          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.5          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     90                38666.86              134292.36               43376.11               41141.21                                                B    000h13min25.000s
     90                37838.29              134292.36               44094.35               41141.21                                                B     (99%)
     90                34552.74              134292.36               39261.99               37027.09        0.139                         41407.72  B
                                                             2021   1.0    4.9   1.0    4.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   1.5    3.1   1.0    2.5   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   1.0          1.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   1.5          1.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     91                38666.86              134455.97               43376.11               41141.21                                                B    000h13min54.000s
     91                37838.29              134455.97               44094.35               41141.21                                                B     (99%)
     91                34552.74              134455.97               39261.99               37027.09        0.122                         38034.65  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.5    1.8   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.5          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.5          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     92                38666.86              134624.44               43376.11               41141.21                                                B    000h14min18.000s
     92                37838.29              134624.44               44094.35               41141.21                                                B     (99%)
     92                34552.74              134624.44               39261.99               37027.09        0.125                         40916.78  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.5    1.6   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.5    0.7   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.5    0.1   0.5    0.9   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.5          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.5          0.0          0.0          0.0
                                                             2029   0.5          0.5          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     93                38666.86              134764.51               43376.11               41141.21                                                B    000h14min53.000s
     93                37838.29              134764.51               44094.35               41141.21                                                B     (99%)
     93                34552.74              134764.51               39261.99               37027.09        0.104                         43457.68  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.5    1.2   0.0    0.0   0.0    0.0
                                                             2023   0.5    2.1   0.5    1.1   0.0    0.0   0.5    0.0
                                                             2024   0.0    0.0   1.0    2.2   0.0    0.0   0.0    0.0
                                                             2025   0.5    0.7   0.5    1.1   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2030   0.5    3.3   1.0    1.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.5          0.0          0.0
                                                             2023   0.5          0.5          0.0          0.5
                                                             2024   0.0          1.0          0.0          0.0
                                                             2025   0.5          0.5          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.5          0.0          0.0
                                                             2030   0.5          1.0          0.0          0.0
     94                38666.86              134946.77               43376.11               41141.21                                                B    000h14min48.000s
     94                37838.29              134946.77               44094.35               41141.21                                                B     (99%)
     94                34552.74              134946.77               39261.99               37027.09        0.135                         40829.00  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.5    0.2   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   1.0    0.2   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.5          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.5          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          1.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     95                38666.86              135172.20               43376.11               41141.21                                                B    000h14min58.000s
     95                37838.29              135172.20               44094.35               41141.21                                                B     (99%)
     95                34552.74              135172.20               39261.99               37027.09        0.167                         45573.77  B
                                                             2021   0.5    3.4   0.5    2.1   0.0    0.0   0.0    0.0
                                                             2022   0.5    0.0   0.5    0.5   0.0    0.0   0.0    0.0
                                                             2023   0.5    5.2   0.0    0.0   0.0    0.0   0.5    0.4
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.5    2.3   0.5    2.4   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.5    0.2   0.0    0.0   0.0    0.0
                                                             2029   0.5    5.5   0.5    1.2   0.0    0.0   0.5    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.5          0.5          0.0          0.0
                                                             2022   0.5          0.5          0.0          0.0
                                                             2023   0.5          0.0          0.0          0.5
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.5          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.5          0.5          0.0          0.0
                                                             2028   0.0          0.5          0.0          0.0
                                                             2029   0.5          0.5          0.0          0.5
                                                             2030   0.0          0.0          0.0          0.0
     96                38666.86              135662.72               43376.11               41141.21                                                B    000h15min09.000s
     96                37838.29              135662.72               44094.35               41141.21                                                B     (99%)
     96                34552.74              135662.72               39261.99               37027.09        0.363                         39774.51  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.5          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     97                38666.86              135853.99               43376.11               41141.21                                                B    000h14min48.000s
     97                37838.29              135853.99               44094.35               41141.21                                                B     (99%)
     97                34552.74              135853.99               39261.99               37027.09        0.141                         39083.28  B
                                                             2021   0.5    0.1   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.5    0.8   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.5    7.2   0.5    4.9   0.0    0.0   0.5    0.2
                                                             2025   0.0    0.0   0.5    0.3   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.5          0.0          0.0          0.0
                                                             2022   0.0          0.5          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.5          0.5          0.0          0.5
                                                             2025   0.0          0.5          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     98                38666.86              136251.77               43376.11               41141.21                                                B    000h15min01.000s
     98                37838.29              136251.77               44094.35               41141.21                                                B     (99%)
     98                34552.74              136251.77               39261.99               37027.09        0.293                         41851.14  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.5   11.5   0.5    1.7   0.0    0.0   0.5    0.1
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.5    2.8   1.0    7.8   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.5          0.5          0.0          0.5
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.5          1.0          0.0          0.0
     99                38666.86              136513.16               43376.11               41141.21                                                B    000h15min45.000s
